0.0,82.0,16.0,38.0,68.0,46.0,14.0,4.0,99.0,41.0,82.0,55.0,35.0,83.0,1.0,82.0,12.0,30.0,23.0,63.0,50.0,62.0,83.0,62.0,13.0,4.0,77.0,85.0,68.0,67.0,76.0,56.0,59.0,11.0,54.0,69.0,87.0,45.0,87.0,60.0,20.0,54.0,64.0,92.0,50.0,0.0,18.0,76.0,66.0,99.0
82.0,0.0,59.0,33.0,27.0,67.0,50.0,91.0,12.0,99.0,94.0,98.0,82.0,72.0,11.0,7.0,98.0,1.0,74.0,52.0,22.0,25.0,57.0,64.0,80.0,5.0,87.0,54.0,8.0,9.0,12.0,61.0,73.0,39.0,75.0,57.0,33.0,54.0,38.0,79.0,75.0,31.0,10.0,86.0,63.0,3.0,95.0,53.0,62.0,87.0
16.0,59.0,0.0,80.0,16.0,74.0,95.0,20.0,23.0,56.0,45.0,2.0,26.0,41.0,94.0,50.0,63.0,61.0,7.0,34.0,91.0,20.0,53.0,13.0,26.0,22.0,41.0,73.0,14.0,40.0,77.0,78.0,60.0,87.0,16.0,79.0,95.0,57.0,72.0,57.0,16.0,99.0,52.0,7.0,30.0,18.0,34.0,21.0,93.0,15.0
38.0,33.0,80.0,0.0,80.0,1.0,36.0,63.0,78.0,11.0,73.0,39.0,89.0,89.0,99.0,68.0,40.0,97.0,83.0,48.0,33.0,6.0,10.0,11.0,80.0,31.0,77.0,32.0,11.0,10.0,99.0,37.0,11.0,67.0,48.0,15.0,38.0,81.0,1.0,28.0,21.0,23.0,88.0,67.0,47.0,24.0,49.0,90.0,52.0,85.0
68.0,27.0,16.0,80.0,0.0,43.0,42.0,79.0,94.0,1.0,83.0,85.0,76.0,17.0,51.0,97.0,64.0,37.0,68.0,12.0,98.0,73.0,16.0,92.0,69.0,57.0,67.0,61.0,8.0,80.0,51.0,42.0,69.0,72.0,44.0,36.0,20.0,84.0,67.0,5.0,68.0,44.0,77.0,99.0,18.0,91.0,3.0,4.0,36.0,55.0
46.0,67.0,74.0,1.0,43.0,0.0,40.0,6.0,16.0,57.0,97.0,8.0,18.0,66.0,56.0,35.0,83.0,23.0,96.0,29.0,1.0,18.0,2.0,76.0,24.0,9.0,43.0,58.0,39.0,82.0,29.0,63.0,7.0,72.0,87.0,23.0,72.0,26.0,76.0,32.0,99.0,55.0,35.0,69.0,80.0,3.0,4.0,20.0,33.0,69.0
14.0,50.0,95.0,36.0,42.0,40.0,0.0,80.0,34.0,57.0,52.0,64.0,73.0,71.0,24.0,10.0,88.0,12.0,58.0,2.0,94.0,21.0,0.0,76.0,74.0,15.0,82.0,68.0,98.0,72.0,13.0,30.0,88.0,66.0,55.0,20.0,0.0,75.0,89.0,20.0,75.0,74.0,8.0,94.0,0.0,18.0,11.0,50.0,72.0,94.0
4.0,91.0,20.0,63.0,79.0,6.0,80.0,0.0,21.0,10.0,68.0,20.0,1.0,52.0,65.0,51.0,67.0,71.0,22.0,48.0,12.0,68.0,57.0,67.0,44.0,89.0,25.0,35.0,60.0,5.0,63.0,63.0,95.0,98.0,12.0,94.0,93.0,66.0,77.0,17.0,29.0,88.0,45.0,34.0,86.0,5.0,64.0,69.0,23.0,93.0
99.0,12.0,23.0,78.0,94.0,16.0,34.0,21.0,0.0,71.0,52.0,1.0,63.0,73.0,22.0,82.0,35.0,29.0,8.0,26.0,18.0,31.0,21.0,3.0,24.0,14.0,64.0,5.0,2.0,24.0,58.0,37.0,35.0,5.0,47.0,57.0,93.0,45.0,52.0,71.0,43.0,90.0,9.0,51.0,22.0,22.0,93.0,55.0,70.0,70.0
41.0,99.0,56.0,11.0,1.0,57.0,57.0,10.0,71.0,0.0,62.0,62.0,1.0,87.0,59.0,97.0,89.0,14.0,97.0,12.0,94.0,27.0,36.0,24.0,43.0,84.0,69.0,35.0,30.0,45.0,26.0,70.0,51.0,31.0,14.0,42.0,72.0,48.0,67.0,61.0,76.0,37.0,42.0,97.0,48.0,99.0,94.0,26.0,33.0,7.0
82.0,94.0,45.0,73.0,83.0,97.0,52.0,68.0,52.0,62.0,0.0,60.0,60.0,36.0,51.0,84.0,93.0,97.0,70.0,8.0,12.0,24.0,86.0,74.0,42.0,4.0,43.0,17.0,44.0,2.0,95.0,77.0,88.0,61.0,20.0,45.0,49.0,73.0,53.0,88.0,48.0,46.0,13.0,65.0,49.0,61.0,87.0,79.0,91.0,61.0
55.0,98.0,2.0,39.0,85.0,8.0,64.0,20.0,1.0,62.0,60.0,0.0,23.0,10.0,4.0,79.0,86.0,93.0,79.0,5.0,97.0,88.0,50.0,67.0,63.0,52.0,33.0,47.0,70.0,24.0,95.0,42.0,40.0,93.0,49.0,68.0,41.0,18.0,19.0,31.0,39.0,10.0,68.0,29.0,5.0,30.0,5.0,80.0,51.0,13.0
35.0,82.0,26.0,89.0,76.0,18.0,73.0,1.0,63.0,1.0,60.0,23.0,0.0,84.0,51.0,65.0,43.0,24.0,49.0,43.0,26.0,84.0,69.0,81.0,33.0,78.0,35.0,95.0,25.0,53.0,63.0,47.0,72.0,26.0,83.0,39.0,57.0,43.0,7.0,82.0,0.0,44.0,9.0,77.0,94.0,72.0,18.0,27.0,20.0,21.0
83.0,72.0,41.0,89.0,17.0,66.0,71.0,52.0,73.0,87.0,36.0,10.0,84.0,0.0,92.0,68.0,31.0,74.0,57.0,58.0,43.0,84.0,45.0,83.0,62.0,8.0,63.0,97.0,79.0,57.0,29.0,49.0,71.0,57.0,29.0,54.0,4.0,64.0,1.0,95.0,35.0,81.0,57.0,83.0,12.0,34.0,71.0,42.0,12.0,21.0
1.0,11.0,94.0,99.0,51.0,56.0,24.0,65.0,22.0,59.0,51.0,4.0,51.0,92.0,0.0,98.0,21.0,62.0,18.0,23.0,4.0,0.0,20.0,21.0,11.0,96.0,40.0,36.0,83.0,19.0,8.0,42.0,65.0,45.0,92.0,97.0,98.0,0.0,31.0,8.0,41.0,56.0,14.0,34.0,16.0,99.0,24.0,26.0,72.0,47.0
82.0,7.0,50.0,68.0,97.0,35.0,10.0,51.0,82.0,97.0,84.0,79.0,65.0,68.0,98.0,0.0,55.0,66.0,5.0,23.0,37.0,95.0,31.0,77.0,5.0,24.0,59.0,20.0,95.0,41.0,65.0,7.0,62.0,26.0,40.0,40.0,3.0,82.0,39.0,61.0,31.0,10.0,78.0,77.0,6.0,25.0,96.0,24.0,72.0,5.0
